ProductID;Name;ProductNumber;Modelo;Categoria;Subcategoria;Color;Size;Weight;SellStartDate;SellEndDate;DiscontinuedDate
"775";"Mountain-100 Black, 38";"BK-M82B-38";"Mountain-100";"Bikes";"Mountain Bikes";"Black";"38";"9231";"01-07-2005";"30-06-2006";""
"711";"Sport-100 Helmet, Blue";"HL-U509-B";"Sport-100";"Accessories";"Helmets";"Blue";"";"";"01-07-2005";"";""
"747";"HL Mountain Frame - Black, 38";"FR-M94B-38";"HL Mountain Frame";"Components";"Mountain Frames";"Black";"38";"1216";"01-07-2005";"";""
"937";"HL Mountain Pedal";"PD-M562";"HL Mountain Pedal";"Components";"Pedals";"Silver/Black";"";"185";"01-07-2007";"";""
"845";"Mountain Pump";"PU-M044";"Mountain Pump";"Accessories";"Pumps";"";"";"";"01-07-2006";"30-06-2007";""
"884";"Short-Sleeve Classic Jersey, XL";"SJ-0194-X";"Short-Sleeve Classic Jersey";"Clothing";"Jerseys";"Yellow";"XL";"";"01-07-2007";"";""
"915";"ML Touring Seat/Saddle";"SE-T762";"ML Touring Seat/Saddle";"Components";"Saddles";"";"";"";"01-07-2007";"";""
"919";"LL Mountain Frame - Silver, 48";"FR-M21S-48";"LL Mountain Frame";"Components";"Mountain Frames";"Silver";"48";"1361";"01-07-2007";"";""
"793";"Road-250 Black, 44";"BK-R89B-44";"Road-250";"Bikes";"Road Bikes";"Black";"44";"6700";"01-07-2006";"";""
"861";"Full-Finger Gloves, S";"GL-F110-S";"Full-Finger Gloves";"Clothing";"Gloves";"Black";"S";"";"01-07-2006";"30-06-2007";""
"995";"ML Bottom Bracket";"BB-8107";"ML Bottom Bracket";"Components";"Bottom Brackets";"";"";"168";"01-07-2007";"";""
"955";"Touring-1000 Yellow, 50";"BK-T79Y-50";"Touring-1000";"Bikes";"Touring Bikes";"Yellow";"50";"11530";"01-07-2007";"";""
"979";"Touring-3000 Blue, 50";"BK-T18U-50";"Touring-3000";"Bikes";"Touring Bikes";"Blue";"50";"13213";"01-07-2007";"";""
"748";"HL Mountain Frame - Silver, 38";"FR-M94S-38";"HL Mountain Frame";"Components";"Mountain Frames";"Silver";"38";"1216";"01-07-2005";"";""
"882";"Short-Sleeve Classic Jersey, M";"SJ-0194-M";"Short-Sleeve Classic Jersey";"Clothing";"Jerseys";"Yellow";"M";"";"01-07-2007";"";""
"935";"LL Mountain Pedal";"PD-M282";"LL Mountain Pedal";"Components";"Pedals";"Silver/Black";"";"218";"01-07-2007";"";""
"860";"Half-Finger Gloves, L";"GL-H102-L";"Half-Finger Gloves";"Clothing";"Gloves";"Black";"L";"";"01-07-2006";"";""
"940";"HL Road Pedal";"PD-R853";"HL Road Pedal";"Components";"Pedals";"Silver/Black";"";"149";"01-07-2007";"";""
"791";"Road-250 Red, 52";"BK-R89R-52";"Road-250";"Bikes";"Road Bikes";"Red";"52";"6994";"01-07-2006";"30-06-2007";""
"752";"Road-150 Red, 52";"BK-R93R-52";"Road-150";"Bikes";"Road Bikes";"Red";"52";"6541";"01-07-2005";"30-06-2006";""
"706";"HL Road Frame - Red, 58";"FR-R92R-58";"HL Road Frame";"Components";"Road Frames";"Red";"58";"1016";"01-06-2002";"";""
"813";"HL Road Handlebars";"HB-R956";"HL Road Handlebars";"Components";"Handlebars";"";"";"";"01-07-2006";"";""
"842";"Touring-Panniers, Large";"PA-T100";"Touring-Panniers";"Accessories";"Panniers";"Grey";"";"";"01-07-2006";"30-06-2007";""
"922";"Road Tire Tube";"TT-R982";"Road Tire Tube";"Accessories";"Tires and Tubes";"";"";"";"01-07-2007";"";""
"924";"LL Mountain Frame - Black, 42";"FR-M21B-42";"LL Mountain Frame";"Components";"Mountain Frames";"Black";"42";"1324";"01-07-2007";"";""
"873";"Patch Kit/8 Patches";"PK-7098";"Patch kit";"Accessories";"Tires and Tubes";"";"";"";"01-07-2007";"";""
"879";"All-Purpose Bike Stand";"ST-1401";"All-Purpose Bike Stand";"Accessories";"Bike Stands";"";"";"";"01-07-2007";"";""
"727";"LL Road Frame - Red, 52";"FR-R38R-52";"LL Road Frame";"Components";"Road Frames";"Red";"52";"1089";"01-07-2005";"30-06-2007";""
"719";"HL Road Frame - Red, 48";"FR-R92R-48";"HL Road Frame";"Components";"Road Frames";"Red";"48";"980";"01-07-2005";"";""
"902";"LL Touring Frame - Yellow, 58";"FR-T67Y-58";"LL Touring Frame";"Components";"Touring Frames";"Yellow";"58";"1433";"01-07-2007";"";""
"762";"Road-650 Red, 44";"BK-R50R-44";"Road-650";"Bikes";"Road Bikes";"Red";"44";"8514";"01-07-2005";"30-06-2007";""
"826";"LL Road Rear Wheel";"RW-R623";"LL Road Rear Wheel";"Components";"Wheels";"Black";"";"1050";"01-07-2006";"30-06-2007";""
"843";"Cable Lock";"LO-C100";"Cable Lock";"Accessories";"Locks";"";"";"";"01-07-2006";"30-06-2007";""
"999";"Road-750 Black, 52";"BK-R19B-52";"Road-750";"Bikes";"Road Bikes";"Black";"52";"9262";"01-07-2007";"";""
"967";"Touring-1000 Blue, 50";"BK-T79U-50";"Touring-1000";"Bikes";"Touring Bikes";"Blue";"50";"11530";"01-07-2007";"";""
"918";"LL Mountain Frame - Silver, 44";"FR-M21S-44";"LL Mountain Frame";"Components";"Mountain Frames";"Silver";"44";"1343";"01-07-2007";"";""
"744";"HL Mountain Frame - Black, 44";"FR-M94B-44";"HL Mountain Frame";"Components";"Mountain Frames";"Black";"44";"1252";"01-07-2005";"30-06-2006";""
"754";"Road-450 Red, 58";"BK-R68R-58";"Road-450";"Bikes";"Road Bikes";"Red";"58";"8069";"01-07-2005";"30-06-2006";""
"980";"Mountain-400-W Silver, 38";"BK-M38S-38";"Mountain-400-W";"Bikes";"Mountain Bikes";"Silver";"38";"11952";"01-07-2007";"";""
"952";"Chain";"CH-0234";"Chain";"Components";"Chains";"Silver";"";"";"01-07-2007";"";""
"726";"LL Road Frame - Red, 48";"FR-R38R-48";"LL Road Frame";"Components";"Road Frames";"Red";"48";"1070";"01-07-2005";"30-06-2007";""
"758";"Road-450 Red, 52";"BK-R68R-52";"Road-450";"Bikes";"Road Bikes";"Red";"52";"7902";"01-07-2005";"30-06-2006";""
"807";"HL Headset";"HS-3479";"HL Headset";"Components";"Headsets";"";"";"";"01-07-2006";"30-06-2007";""
"759";"Road-650 Red, 58";"BK-R50R-58";"Road-650";"Bikes";"Road Bikes";"Red";"58";"8977";"01-07-2005";"30-06-2007";""
"993";"Mountain-500 Black, 52";"BK-M18B-52";"Mountain-500";"Bikes";"Mountain Bikes";"Black";"52";"13009";"01-07-2007";"";""
"767";"Road-650 Black, 62";"BK-R50B-62";"Road-650";"Bikes";"Road Bikes";"Black";"62";"9072";"01-07-2005";"30-06-2007";""
"893";"HL Touring Frame - Blue, 60";"FR-T98U-60";"HL Touring Frame";"Components";"Touring Frames";"Blue";"60";"1397";"01-07-2007";"";""
"871";"Mountain Bottle Cage";"BC-M005";"Mountain Bottle Cage";"Accessories";"Bottles and Cages";"";"";"";"01-07-2007";"";""
"816";"ML Mountain Front Wheel";"FW-M762";"ML Mountain Front Wheel";"Components";"Wheels";"Black";"";"";"01-07-2006";"30-06-2007";""
"900";"LL Touring Frame - Yellow, 50";"FR-T67Y-50";"LL Touring Frame";"Components";"Touring Frames";"Yellow";"50";"1406";"01-07-2007";"";""
"774";"Mountain-100 Silver, 48";"BK-M82S-48";"Mountain-100";"Bikes";"Mountain Bikes";"Silver";"48";"9716";"01-07-2005";"30-06-2006";""
"830";"ML Mountain Frame - Black, 40";"FR-M63B-40";"ML Mountain Frame";"Components";"Mountain Frames";"Black";"40";"1256";"01-07-2006";"30-06-2007";""
"973";"Road-350-W Yellow, 40";"BK-R79Y-40";"Road-350-W";"Bikes";"Road Bikes";"Yellow";"40";"6963";"01-07-2007";"";""
"888";"HL Touring Frame - Yellow, 50";"FR-T98Y-50";"HL Touring Frame";"Components";"Touring Frames";"Yellow";"50";"1361";"01-07-2007";"";""
"904";"ML Mountain Frame-W - Silver, 40";"FR-M63S-40";"ML Mountain Frame-W";"Components";"Mountain Frames";"Silver";"40";"1256";"01-07-2007";"";""
"809";"ML Mountain Handlebars";"HB-M763";"ML Mountain Handlebars";"Components";"Handlebars";"";"";"";"01-07-2006";"";""
"772";"Mountain-100 Silver, 42";"BK-M82S-42";"Mountain-100";"Bikes";"Mountain Bikes";"Silver";"42";"9421";"01-07-2005";"30-06-2006";""
"784";"Mountain-200 Black, 46";"BK-M68B-46";"Mountain-200";"Bikes";"Mountain Bikes";"Black";"46";"10945";"01-07-2006";"";""
"878";"Fender Set - Mountain";"FE-6654";"Fender Set - Mountain";"Accessories";"Fenders";"";"";"";"01-07-2007";"";""
"944";"LL Mountain Frame - Silver, 40";"FR-M21S-40";"LL Mountain Frame";"Components";"Mountain Frames";"Silver";"40";"1306";"01-07-2007";"";""
"981";"Mountain-400-W Silver, 40";"BK-M38S-40";"Mountain-400-W";"Bikes";"Mountain Bikes";"Silver";"40";"12143";"01-07-2007";"";""
"932";"ML Road Tire";"TI-R628";"ML Road Tire";"Accessories";"Tires and Tubes";"";"";"";"01-07-2007";"";""
"745";"HL Mountain Frame - Black, 48";"FR-M94B-48";"HL Mountain Frame";"Components";"Mountain Frames";"Black";"48";"1270";"01-07-2005";"30-06-2006";""
"965";"Touring-3000 Yellow, 62";"BK-T18Y-62";"Touring-3000";"Bikes";"Touring Bikes";"Yellow";"62";"13608";"01-07-2007";"";""
"780";"Mountain-200 Silver, 42";"BK-M68S-42";"Mountain-200";"Bikes";"Mountain Bikes";"Silver";"42";"10782";"01-07-2006";"";""
"876";"Hitch Rack - 4-Bike";"RA-H123";"Hitch Rack - 4-Bike";"Accessories";"Bike Racks";"";"";"";"01-07-2007";"";""
"986";"Mountain-500 Silver, 44";"BK-M18S-44";"Mountain-500";"Bikes";"Mountain Bikes";"Silver";"44";"12759";"01-07-2007";"";""
"710";"Mountain Bike Socks, L";"SO-B909-L";"Mountain Bike Socks";"Clothing";"Socks";"White";"L";"";"01-07-2005";"30-06-2006";""
"803";"ML Fork";"FK-5136";"ML Fork";"Components";"Forks";"";"";"";"01-07-2006";"30-06-2007";""
"899";"LL Touring Frame - Yellow, 44";"FR-T67Y-44";"LL Touring Frame";"Components";"Touring Frames";"Yellow";"44";"1370";"01-07-2007";"";""
"848";"Headlights - Weatherproof";"LT-H903";"Headlights - Weatherproof";"Accessories";"Lights";"";"";"";"01-07-2006";"30-06-2007";""
"740";"HL Mountain Frame - Silver, 44";"FR-M94S-44";"HL Mountain Frame";"Components";"Mountain Frames";"Silver";"44";"1252";"01-07-2005";"30-06-2006";""
"992";"Mountain-500 Black, 48";"BK-M18B-48";"Mountain-500";"Bikes";"Mountain Bikes";"Black";"48";"12891";"01-07-2007";"";""
"962";"Touring-3000 Yellow, 50";"BK-T18Y-50";"Touring-3000";"Bikes";"Touring Bikes";"Yellow";"50";"13213";"01-07-2007";"";""
"718";"HL Road Frame - Red, 44";"FR-R92R-44";"HL Road Frame";"Components";"Road Frames";"Red";"44";"962";"01-07-2005";"";""
"789";"Road-250 Red, 44";"BK-R89R-44";"Road-250";"Bikes";"Road Bikes";"Red";"44";"6700";"01-07-2006";"30-06-2007";""
"939";"ML Road Pedal";"PD-R563";"ML Road Pedal";"Components";"Pedals";"Silver/Black";"";"168";"01-07-2007";"";""
"943";"LL Mountain Frame - Black, 40";"FR-M21B-40";"LL Mountain Frame";"Components";"Mountain Frames";"Black";"40";"1306";"01-07-2007";"";""
"978";"Touring-3000 Blue, 44";"BK-T18U-44";"Touring-3000";"Bikes";"Touring Bikes";"Blue";"44";"13050";"01-07-2007";"";""
"773";"Mountain-100 Silver, 44";"BK-M82S-44";"Mountain-100";"Bikes";"Mountain Bikes";"Silver";"44";"9584";"01-07-2005";"30-06-2006";""
"825";"HL Mountain Rear Wheel";"RW-M928";"HL Mountain Rear Wheel";"Components";"Wheels";"Black";"";"";"01-07-2006";"30-06-2007";""
"810";"HL Mountain Handlebars";"HB-M918";"HL Mountain Handlebars";"Components";"Handlebars";"";"";"";"01-07-2006";"";""
"853";"Women's Tights, M";"TG-W091-M";"Women's Tights";"Clothing";"Tights";"Black";"M";"";"01-07-2006";"30-06-2007";""
"912";"ML Road Seat/Saddle";"SE-R908";"ML Road Seat/Saddle 2";"Components";"Saddles";"";"";"";"01-07-2007";"";""
"734";"ML Road Frame - Red, 58";"FR-R72R-58";"ML Road Frame";"Components";"Road Frames";"Red";"58";"1070";"01-07-2005";"30-06-2006";""
"998";"Road-750 Black, 48";"BK-R19B-48";"Road-750";"Bikes";"Road Bikes";"Black";"48";"9131";"01-07-2007";"";""
"783";"Mountain-200 Black, 42";"BK-M68B-42";"Mountain-200";"Bikes";"Mountain Bikes";"Black";"42";"10782";"01-07-2006";"";""
"908";"LL Mountain Seat/Saddle";"SE-M236";"LL Mountain Seat/Saddle 2";"Components";"Saddles";"";"";"";"01-07-2007";"";""
"982";"Mountain-400-W Silver, 42";"BK-M38S-42";"Mountain-400-W";"Bikes";"Mountain Bikes";"Silver";"42";"12306";"01-07-2007";"";""
"804";"HL Fork";"FK-9939";"HL Fork";"Components";"Forks";"";"";"";"01-07-2006";"30-06-2007";""
"933";"HL Road Tire";"TI-R982";"HL Road Tire";"Accessories";"Tires and Tubes";"";"";"";"01-07-2007";"";""
"771";"Mountain-100 Silver, 38";"BK-M82S-38";"Mountain-100";"Bikes";"Mountain Bikes";"Silver";"38";"9231";"01-07-2005";"30-06-2006";""
"757";"Road-450 Red, 48";"BK-R68R-48";"Road-450";"Bikes";"Road Bikes";"Red";"48";"7770";"01-07-2005";"30-06-2006";""
"778";"Mountain-100 Black, 48";"BK-M82B-48";"Mountain-100";"Bikes";"Mountain Bikes";"Black";"48";"9716";"01-07-2005";"30-06-2006";""
"950";"ML Crankset";"CS-6583";"ML Crankset";"Components";"Cranksets";"Black";"";"635";"01-07-2007";"";""
"941";"Touring Pedal";"PD-T852";"Touring Pedal";"Components";"Pedals";"Silver/Black";"";"";"01-07-2007";"";""
"827";"ML Road Rear Wheel";"RW-R762";"ML Road Rear Wheel";"Components";"Wheels";"Black";"";"1000";"01-07-2006";"30-06-2007";""
"738";"LL Road Frame - Black, 52";"FR-R38B-52";"LL Road Frame";"Components";"Road Frames";"Black";"52";"1089";"01-07-2005";"";""
"768";"Road-650 Black, 44";"BK-R50B-44";"Road-650";"Bikes";"Road Bikes";"Black";"44";"8514";"01-07-2005";"30-06-2007";""
"947";"HL Touring Handlebars";"HB-T928";"HL Touring Handlebars";"Components";"Handlebars";"";"";"";"01-07-2007";"";""
"723";"LL Road Frame - Black, 60";"FR-R38B-60";"LL Road Frame";"Components";"Road Frames";"Black";"60";"1125";"01-07-2005";"";""
"815";"LL Mountain Front Wheel";"FW-M423";"LL Mountain Front Wheel";"Components";"Wheels";"Black";"";"";"01-07-2006";"30-06-2007";""
"731";"ML Road Frame - Red, 44";"FR-R72R-44";"ML Road Frame";"Components";"Road Frames";"Red";"44";"1007";"01-07-2005";"30-06-2006";""
"765";"Road-650 Black, 58";"BK-R50B-58";"Road-650";"Bikes";"Road Bikes";"Black";"58";"8977";"01-07-2005";"30-06-2007";""
"857";"Men's Bib-Shorts, L";"SB-M891-L";"Men's Bib-Shorts";"Clothing";"Bib-Shorts";"Multi";"L";"";"01-07-2006";"30-06-2007";""
"858";"Half-Finger Gloves, S";"GL-H102-S";"Half-Finger Gloves";"Clothing";"Gloves";"Black";"S";"";"01-07-2006";"";""
"801";"Road-550-W Yellow, 48";"BK-R64Y-48";"Road-550-W";"Bikes";"Road Bikes";"Yellow";"48";"8473";"01-07-2006";"";""
"928";"LL Mountain Tire";"TI-M267";"LL Mountain Tire";"Accessories";"Tires and Tubes";"";"";"";"01-07-2007";"";""
"964";"Touring-3000 Yellow, 58";"BK-T18Y-58";"Touring-3000";"Bikes";"Touring Bikes";"Yellow";"58";"13512";"01-07-2007";"";""
"812";"ML Road Handlebars";"HB-R720";"ML Road Handlebars";"Components";"Handlebars";"";"";"";"01-07-2006";"";""
"760";"Road-650 Red, 60";"BK-R50R-60";"Road-650";"Bikes";"Road Bikes";"Red";"60";"9026";"01-07-2005";"30-06-2007";""
"949";"LL Crankset";"CS-4759";"LL Crankset";"Components";"Cranksets";"Black";"";"600";"01-07-2007";"";""
"716";"Long-Sleeve Logo Jersey, XL";"LJ-0192-X";"Long-Sleeve Logo Jersey";"Clothing";"Jerseys";"Multi";"XL";"";"01-07-2005";"";""
"859";"Half-Finger Gloves, M";"GL-H102-M";"Half-Finger Gloves";"Clothing";"Gloves";"Black";"M";"";"01-07-2006";"";""
"889";"HL Touring Frame - Yellow, 54";"FR-T98Y-54";"HL Touring Frame";"Components";"Touring Frames";"Yellow";"54";"1379";"01-07-2007";"";""
"743";"HL Mountain Frame - Black, 42";"FR-M94B-42";"HL Mountain Frame";"Components";"Mountain Frames";"Black";"42";"1234";"01-07-2005";"";""
"811";"LL Road Handlebars";"HB-R504";"LL Road Handlebars";"Components";"Handlebars";"";"";"";"01-07-2006";"";""
"829";"Touring Rear Wheel";"RW-T905";"Touring Rear Wheel";"Components";"Wheels";"Black";"";"";"01-07-2006";"30-06-2007";""
"975";"Road-350-W Yellow, 44";"BK-R79Y-44";"Road-350-W";"Bikes";"Road Bikes";"Yellow";"44";"7316";"01-07-2007";"";""
"951";"HL Crankset";"CS-9183";"HL Crankset";"Components";"Cranksets";"Black";"";"575";"01-07-2007";"";""
"751";"Road-150 Red, 48";"BK-R93R-48";"Road-150";"Bikes";"Road Bikes";"Red";"48";"6409";"01-07-2005";"30-06-2006";""
"709";"Mountain Bike Socks, M";"SO-B909-M";"Mountain Bike Socks";"Clothing";"Socks";"White";"M";"";"01-07-2005";"30-06-2006";""
"746";"HL Mountain Frame - Black, 46";"FR-M94B-46";"HL Mountain Frame";"Components";"Mountain Frames";"Black";"46";"1288";"01-07-2005";"";""
"886";"LL Touring Frame - Yellow, 62";"FR-T67Y-62";"LL Touring Frame";"Components";"Touring Frames";"Yellow";"62";"1451";"01-07-2007";"";""
"976";"Road-350-W Yellow, 48";"BK-R79Y-48";"Road-350-W";"Bikes";"Road Bikes";"Yellow";"48";"7448";"01-07-2007";"";""
"959";"Touring-3000 Blue, 58";"BK-T18U-58";"Touring-3000";"Bikes";"Touring Bikes";"Blue";"58";"13562";"01-07-2007";"";""
"821";"Touring Front Wheel";"FW-T905";"Touring Front Wheel";"Components";"Wheels";"Black";"";"";"01-07-2006";"30-06-2007";""
"849";"Men's Sports Shorts, M";"SH-M897-M";"Men's Sports Shorts";"Clothing";"Shorts";"Black";"M";"";"01-07-2006";"30-06-2007";""
"931";"LL Road Tire";"TI-R092";"LL Road Tire";"Accessories";"Tires and Tubes";"";"";"";"01-07-2007";"";""
"802";"LL Fork";"FK-1639";"LL Fork";"Components";"Forks";"";"";"";"01-07-2006";"30-06-2007";""
"894";"Rear Derailleur";"RD-2308";"Rear Derailleur";"Components";"Derailleurs";"Silver";"";"215";"01-07-2007";"";""
"844";"Minipump";"PU-0452";"Minipump";"Accessories";"Pumps";"";"";"";"01-07-2006";"30-06-2007";""
"855";"Men's Bib-Shorts, S";"SB-M891-S";"Men's Bib-Shorts";"Clothing";"Bib-Shorts";"Multi";"S";"";"01-07-2006";"30-06-2007";""
"923";"Touring Tire Tube";"TT-T092";"Touring Tire Tube";"Accessories";"Tires and Tubes";"";"";"";"01-07-2007";"";""
"786";"Mountain-300 Black, 40";"BK-M47B-40";"Mountain-300";"Bikes";"Mountain Bikes";"Black";"40";"11689";"01-07-2006";"30-06-2007";""
"795";"Road-250 Black, 52";"BK-R89B-52";"Road-250";"Bikes";"Road Bikes";"Black";"52";"6994";"01-07-2006";"";""
"797";"Road-550-W Yellow, 38";"BK-R64Y-38";"Road-550-W";"Bikes";"Road Bikes";"Yellow";"38";"7870";"01-07-2006";"";""
"820";"HL Road Front Wheel";"FW-R820";"HL Road Front Wheel";"Components";"Wheels";"Black";"";"650";"01-07-2006";"30-06-2007";""
"790";"Road-250 Red, 48";"BK-R89R-48";"Road-250";"Bikes";"Road Bikes";"Red";"48";"6863";"01-07-2006";"30-06-2007";""
"831";"ML Mountain Frame - Black, 44";"FR-M63B-44";"ML Mountain Frame";"Components";"Mountain Frames";"Black";"44";"1275";"01-07-2006";"30-06-2007";""
"961";"Touring-3000 Yellow, 44";"BK-T18Y-44";"Touring-3000";"Bikes";"Touring Bikes";"Yellow";"44";"13050";"01-07-2007";"";""
"969";"Touring-1000 Blue, 60";"BK-T79U-60";"Touring-1000";"Bikes";"Touring Bikes";"Blue";"60";"11748";"01-07-2007";"";""
"788";"Mountain-300 Black, 48";"BK-M47B-48";"Mountain-300";"Bikes";"Mountain Bikes";"Black";"48";"11984";"01-07-2006";"30-06-2007";""
"996";"HL Bottom Bracket";"BB-9108";"HL Bottom Bracket";"Components";"Bottom Brackets";"";"";"170";"01-07-2007";"";""
"732";"ML Road Frame - Red, 48";"FR-R72R-48";"ML Road Frame";"Components";"Road Frames";"Red";"48";"1025";"01-07-2005";"30-06-2006";""
"805";"LL Headset";"HS-0296";"LL Headset";"Components";"Headsets";"";"";"";"01-07-2006";"30-06-2007";""
"712";"AWC Logo Cap";"CA-1098";"Cycling Cap";"Clothing";"Caps";"Multi";"";"";"01-07-2005";"";""
"837";"HL Road Frame - Black, 62";"FR-R92B-62";"HL Road Frame";"Components";"Road Frames";"Black";"62";"1043";"01-07-2006";"";""
"781";"Mountain-200 Silver, 46";"BK-M68S-46";"Mountain-200";"Bikes";"Mountain Bikes";"Silver";"46";"10945";"01-07-2006";"";""
"865";"Classic Vest, M";"VE-C304-M";"Classic Vest";"Clothing";"Vests";"Blue";"M";"";"01-07-2007";"";""
