ProductDescriptionID;Culture;Description
"34";"fr    ";"Voyagez confortablement et avec �l�gance. Confort et s�curit� maximum. Large �ventail de vitesses pour gravir toutes les c�tes. Sa fabrication en alliage d'aluminium haute technologie est synonyme de robustesse, sans ajout de poids."
"6";"zh-cht";"??????????????????????????????????????????????????????????????"
"123";"fr    ";"Roue de secours tout-terrain pour v�t�tiste occasionnel."
"125";"ar    ";"???? ???????? ????? ??????? ?? ?????? ????? ??????."
"24";"ar    ";"????? ?????? ????? ?????? ?????? ??? ????? ??? ?????."
"69";"zh-cht";"????????"
"50";"fr    ";"Alliage robuste avec moyeu � blocage rapide."
"47";"ar    ";"??? ???? ???? ???? ??????? ??? ?????? ?????????."
"67";"fr    ";"Cadre profil� pour am�liorer le confort."
"20";"fr    ";"Conduite sur terrains tr�s accident�s. Id�al pour tous les niveaux de comp�tition. Utilise le m�me cadre HL que le Montain-100."
"62";"fr    ";"Plate-forme allong�e permettant de rouler avec tous types de chaussures�; id�al pour la randonn�e."
"26";"fr    ";"Cadre en alliage d'aluminium qui offre une conduite l�g�re et rapide, sur pistes ou sur routes de campagne."
"71";"fr    ";"Bouchon de remplissage�; �triers en aluminium poli."
"100";"fr    ";"Manivelle haute r�sistance."
"112";"ar    ";"???? ???? ?? ?????????? ????? ??????? ?????? ????? ??????? ??? ??????? ??????."
"31";"ar    ";"???? ????? ?????? ????????? ?? ????????? ??? ???? ????? ????? ????? ??? ????? ?????? ?? ?? ???? ???????. ????? ????? ???????? ????????? ????????? ????? ???????."
"45";"ar    ";"???? ???????? ????? ??????? ?? ?????? ????? ???? ????? ?????? ????? ?? ?????? ?????? ??? ?????? ???????."
"94";"ar    ";"?????? ?????? ???????."
"88";"zh-cht";"??????????????????????????????"
"6";"en    ";"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
"31";"en    ";"Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims."
"12";"he    ";"????? ???? ?????? ?? AWC ?? ?????? ?????, ???? ????, ????? ???? ?? ?????? ???????."
"43";"zh-cht";"??????????????????????"
"83";"he    ";"????? ???? ??????? ?????."
"59";"zh-cht";"?????????????????????"
"11";"he    ";"???? ??????, ????? ????, ???????, ???? microfiber ?????? AWC."
"3";"zh-cht";"????????????????????????AWC???????"
"119";"zh-cht";"??????????????????????????"
"25";"he    ";"??????? ??? ?????? ?? ????? ????????. ????????, ?????? ??? ?? ???? ??????? ?? Adventure Works Cycles (????? ?????), ?? ????? ????????? ??? ????? ??????? ???? ?????? ?????? ????? ??????."
"2";"zh-cht";"?????????????"
"55";"ar    ";"???? ????? ???? ???? ????? ????? ?????? ?????????."
"19";"he    ";"????? ???? ???????? ?????? ???????. ???????? ?????? ??????? ??????? HL Frame (????? (HL, ????? ???? ??? ?????? ?????? ???? ??????? ??? ???? ????."
"17";"he    ";"????? ?- ML, ?????? ?????? ????????? ??? ??? ?????? ????? ????? HL ???? ?????? ????, ???????? ???? ?????? ??? ???? ?????? ????? ?????? ????? ????? ????????. ????? ?????."
"81";"fr    ";"Conception ergonomique pour randonn�e longue distance confortable. Cuir de qualit�."
"63";"he    ";"????? ????? ????? ????? ?? ???? ???????."
"30";"he    ";"??????? ??????? ????? ????? ?????? ????? ???? ??????? ???? ??? ?????? ????. ????????? ?????? ?????? ????? ?????? ?????? ???? ??? ????????."
"11";"en    ";"Unisex long-sleeve AWC logo microfiber cycling jersey"
"87";"th    ";"????????????????? ??????????????????????"
"19";"th    ";"?????????????????????????????????? ??????????????????????????????????????????????? ???? ???? HL ???????????? ?????????????????????????????????????????? ??????????????????????????????"
"7";"he    ";"????? ?- HL ?????????? ?????? ?????? ?? ????? ??? ??? ?????; ??? ????? ??????? ???????? ????? ?? ????? ????????. ????? ??????."
"111";"he    ";"????? ??? ?????? AWC ? ???? 850 ???; ???? ???? ?????."
"90";"th    ";"?????????????????????? ??????????????????????????? ?????????????????????????????"
"87";"ar    ";"??? ?? ?????? ????? ???? ???? ?????."
"98";"ar    ";"???? ???? ?? ??? ???????."
"39";"th    ";"????????????????????????????????  ?????????????"
"118";"ar    ";"???? 4 ?????? ???? ???? ?? ???? ???????? ?????? ???? ????? ?????? 2 ????."
"9";"ar    ";"???? ?????? LL Frame ????? ???? ??????? ?? ????? ??????? ????? ??????? ??????? ?? ???? ?? ?????????? ??? ????? ??????? ?????????."
"27";"he    ";"????? ?????, ????? ?? ??? ????? ????? ?? ??????? ???? ????? ????? ???????????? ?????. ????????? ?????? ?? ????? ????? ????? ????? ?? ????."
"44";"fr    ";"Jantes a�rodynamiques pour conduite en souplesse."
"89";"ar    ";"???? ???? ????? ?? ???????? ??????."
"21";"he    ";"??????? ??????? ?????? ??? ?? ???. ??????? ?????? ?????? ????? ????? ??? ??? ???? ???? ???? ?? ?????? ???? ????? ? ??? ????? ???? ??????."
"40";"fr    ";"�quip� de la m�me technologie que tous nos v�los de route. Id�al pour la promenade ou la course sur route."
"90";"zh-cht";"??????????????????????????"
"109";"he    ";"??? ????-????? ????? ?????? ?????."
"62";"th    ";"?????????????? ????????????????????????????????????? ???????????????????????????????"
"112";"en    ";"Tough aluminum cage holds bottle securly on tough terrain."
"70";"th    ";"????????????????? ????????? ??????????????"
"121";"he    ";"?????? ??????? ???????? ???? ??????? ?????? ?????."
"26";"th    ";"?????????????????????? ?????????????????? ?????? ????????????????????????????? ???????????????????????????????????"
"28";"ar    ";"???? ????? ???? ?????? ?? ???????? ??? ????? ?????? ???? ?????? ???????? ??? ????? ?????? ???????. ???? ?? ??????? ?????????? ??????? ??????? ??????? ?? ?????????? ??? ???? ????? ????? ?????? ???????? ???? ????? ???????? ????? ????????."
"44";"zh-cht";"????????????????????"
"104";"th    ";"?????????????????? ????????????????????????????????????"
"1";"zh-cht";"?????????????"
"79";"ar    ";"??? ?????. ????? ??? ???? ????????? ?????? ???? ?? ??????."
"95";"ar    ";"??????? ?????????"
"50";"zh-cht";"?????????????"
"118";"en    ";"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch."
"90";"ar    ";"????? ???? ???? ????? ?????? ?????? ?????? ?? ???? ????? ??????."
"111";"fr    ";"Bidon d'eau avec le logo de l'�quipe AWC�- capacit� 0,75�litre, enti�rement �tanche."
"127";"th    ";"????????????????????????????"
"86";"he    ";"????? ???? ?????, ???? ??????? ?????."
"124";"th    ";"??????????????????????????????????????????????????????????"
"93";"ar    ";"?????? ??????? ????? ???? ???????."
"72";"zh-cht";"?????????? 10 ???????"
"127";"he    ";"????? ???-??????."
"55";"th    ";"???????????? ??????????????????????????????"
"94";"zh-cht";"??????"
"38";"zh-cht";"??????????????????????????????"
"79";"he    ";"??? ???????. ??????? ??'? ?????? ??????."
"61";"ar    ";"???? ??? ?????? ??? ?????? ??????? ?????? ???????? ????? ???? ??????? ?????? 1 ???? ??? ???? ????? ????? ????? ????? ?????? ??????? ???? ????."
"96";"th    ";"????????????????????? ???????????????"
"54";"fr    ";"Barres d'appui en alliage d'aluminium solide pour descente."
"78";"he    ";"???? ????? ??? ?? ????? ??? ????? ?????."
"56";"ar    ";"??? ???? ???? ?????? ???? ??? ???? ?????? ?? ??????."
"42";"he    ";"???? ????? ?????? ????? ????? ??????."
"65";"en    ";"New design relieves pressure for long rides."
"45";"he    ";"???? ????? ?????? ????? ????? ????? ???????."
"65";"th    ";"????????????????????????????????????????????????"
"14";"he    ";"????? ?- ML ??? ????? ????????? ????? ???? ??????? ????? ????? ?????? ??? ?????? HL ????. ??? ????? ??????? ??????. ????? ?????."
"123";"he    ";"???? ????? ?????? ????? ????? ??????."
"96";"fr    ";"Cuvettes en alliage d'aluminium�; axe de grand diam�tre."
"86";"th    ";"?????????????????????? ?????????????????????"
"105";"ar    ";"???? ???? ????? ?????? ???????? ????? ??? ???? ????? ????? ?? ??????????."
"77";"zh-cht";"??????????????????????"
"59";"ar    ";"???? ?????? ??? ???????? ??? ?????? ??????? ?????? ???????? ????? ???? ??????? ?????? ???????? ????? ???????."
"46";"he    ";"???? ????? ???? ??????? ?????? ?????."
"8";"fr    ";"Utilise la m�me technologie de cadre que celle adopt�e sur le cadre en aluminium ML."
"26";"en    ";"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
"102";"en    ";"All-weather brake pads; provides superior stopping by applying more surface to the rim."
"18";"th    ";"????????????????????????????????????????? ?????????????????????????????????"
"115";"th    ";"?????????????????????????????????? ?????????????????????????"
"16";"he    ";"????? ?- ML, ?????? ?????? ????????? ??? ??? ?????? ????? ????? HL ???? ?????? ????, ???????? ???? ?????? ??? ???? ?????? ????? ?????? ????? ????? ????????. ????? ??????."
"65";"ar    ";"????? ???? ?????? ????? ??? ??????? ?????? ?????."
"55";"fr    ";"Barre d'appui plate suffisamment solide pour le circuit professionnel."
"39";"he    ";"??????? ??? ??? ????? ???????. ??????? ??? ?????."
"127";"zh-cht";"??????"
"74";"th    ";"????????????????????????????????????????????????????????????"
"107";"he    ";"???? 2 ???? ??-?????? ?????? ???? ???? ????? ????, ???? ??? ?????? ?????? ???????."
"41";"th    ";"???????? ??????? ????????????????????????????????????????????????  ????????????????????????????????????????????????????????????????????"
"73";"he    ";"???? ????? ????? ?????? ????? ????? ??????."
"57";"ar    ";"???? ????? ?????? ????? ????? ?? ?????????? ?????? ?????? ????? ?? ???? ?????? ??????? ?????? ???? ???????."
"17";"en    ";"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version."
"28";"he    ";"??????? ????? ??????? ????? ????? ?????? ??????? ????? ???? ?????? ??????. ????? ??????????? ????? ????? ?? ???????? ??????? ????? ??????? ?????? ?? ?? ??? ?????."
"18";"en    ";"Combination of natural and synthetic fibers stays dry and provides just the right cushioning."
"65";"he    ";"????? ??? ????? ??? ??????? ??????."
"63";"zh-cht";"????????????????"
"10";"ar    ";"???? ???? ?????????? ???? ??????? ???? ????? ??? ????? ???? ???????? ????? ?????? ?????? ?? ????? ??????. ???? ??????? ????????? ???? ????? ??????."
"112";"fr    ";"Porte-bidon en aluminium robuste qui maintient le bidon sur les terrains accident�s."
"117";"th    ";"????????? ??????????  ?????????????????????????????????"
"89";"th    ";"?????????????????????????????????"
"48";"fr    ";"Barre d'appui en aluminium l�g�re et solide pour les longues randonn�es."
"105";"th    ";"????????????????? ???????????????????????????"
"82";"en    ";"Lightweight foam-padded saddle."
"24";"fr    ";"Fin, l�ger et r�sistant avec des poignets qui restent en place."
"33";"he    ";"???? ?????????, ??????? ????, ???-????, ?? ?????? ??????."
"10";"zh-cht";"???????????????????????????????????????????"
"60";"ar    ";"???? ???????? ????? ??????? ??????? ?? ??????."
"121";"ar    ";"????? ????? ?????? ????? ???? ???????? ??????? ??????? ?? ??????."
"66";"fr    ";"Selle confortable et ergonomique profil�e avec couvre-selle en gel."
"92";"he    ";"?????? ?? ????? ?????."
"13";"fr    ";"Cuissards de course pour hommes�- en Spandex avec un �lastique � la ceinture et bande anti-remont�e."
"76";"zh-cht";"???????????????"
"15";"ar    ";"?? ???? ML ?? ???? ????? ?? ?????????? ?????? ??????? ????? ???? ?????? ????? ???? HL ????? ???. ??? ???? ????? ??????. ?????? ???????."
"79";"zh-cht";"????????????????"
"48";"en    ";"A light yet stiff aluminum bar for long distance riding."
"71";"ar    ";"????? ????? ??????? ?????? ????? ?????? ?? ?????????? ???????."
"102";"zh-cht";"??????????????????????????????"
"12";"en    ";"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers."
"96";"zh-cht";"?????????????"
"31";"zh-cht";"?????????????????????????????????"
"78";"fr    ";"Roue arri�re solide avec jante doubl�e."
"18";"ar    ";"?????? ?? ?????? ??????? ???????? ??? ?????? ??????? ????? ?????? ??????."
"13";"th    ";"?????????? 8 ???????????????????? - ??????????????????????????????????????"
"14";"fr    ";"Le cadre ML est un cadre en aluminium trait� � chaud fabriqu� avec le m�me niveau de d�tail et de qualit� que notre cadre HL. Il offre des performances exceptionnelles. Version femmes."
"4";"he    ";"????? ???, ?????? ????? ?????? ???????, ?????? ????? ?? ???, ????? ????? ??????."
"3";"en    ";"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders."
"45";"fr    ";"Roue de secours tout-terrain pour v�t�tiste amateur � confirm�."
"25";"en    ";"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control."
"27";"fr    ";"Tout terrain, course ou promenade entre amis sur un v�lo a�rodynamique et l�ger (cadre femmes). B�n�ficie d'un syst�me de selle perfectionn� qui offre un confort optimal."
"20";"he    ";"?????? ?????? ?????? ??????. ??????? ??? ??? ?? ?????. ???????? ??? ???? ????? ?- HL Frame (????? HL) ??? ??? ?????? ???? Mountain-100 (100-????)"
"10";"th    ";"???????????????????????? ????????????????????????????? ??????????????  ???????????????????????????????????"
"52";"he    ";"????? ??? ???? ?????? ???? ????????."
"93";"he    ";"?????? ???????????? ??? ????."
"107";"zh-cht";"??? 70 ????????????????????"
"81";"en    ";"Anatomic design for a full-day of riding in comfort. Durable leather."
"52";"fr    ";"Barre d'appui tous usages pour conduite sur route ou tout-terrain."
"17";"th    ";"?????????????????????????????????????????????? HL ???? ML ??????????????? ???????????????????????????????????????????  ???????????????????????"
"62";"en    ";"Expanded platform so you can ride in any shoes; great for all-around riding."
"10";"fr    ";"Cadre renforc� l�ger pour une position plus droite�; id�al pour les promenades en ville. Ligne remarquable pour un confort optimal."
"86";"fr    ";"Grande traction, caoutchouc haute densit�."
"39";"ar    ";"?????? ????? ????? ??????? ??? ????? ??? ???????. ????? ??? ???????."
"30";"ar    ";"???? ????? ??? ??? ????? ?????????? ??? ????? ??????? ?? ????? ???? ?????? ????????. ???? ????? ????? ??? ????? ?? ?? ???? ???? ????? ????? ?? ???????."
"127";"fr    ";"Conception liaison large."
"68";"ar    ";"??????? ??? ????? ???????? ?? ??????????."
"121";"fr    ";"Garde-boue adapt� � la plupart des VTT."
"67";"ar    ";"???? ????? ?? ?????? ?????? ???? ?? ?????? ????? ???????."
"117";"ar    ";"????? ?????? ?????. ??? ??? ??????? ????? ?? ???? ???????."
"36";"fr    ";"V�lo de qualit� pour tous usages, dot� d'un bon niveau de confort et de s�curit�. Pr�sente des pneus plus larges et plus stables pour les sorties en ville ou les randonn�es du week-end."
"74";"he    ";"???? ????? ????? ?????? ????? ????? ????? ???????."
"99";"he    ";"??? ???? ??????."
"68";"fr    ";"P�dales automatiques�- aluminium."
"30";"zh-cht";"??????????????????????????????????????????????????"
"15";"th    ";"???? ML ?????????????????????????????? ??????????????????????????????????? HL  ??????????????????????????  ????????????????????????"
"98";"zh-cht";"????????"
"104";"en    ";"Stout design absorbs shock and offers more precise steering."
"86";"ar    ";"??? ?? ?????? ???? ???? ???????."
"54";"ar    ";"????? ????? ???? ?? ????? ?????????? ?????? ??????? ??? ?????????."
"101";"th    ";"???????????????? ??????????????????? ????????????????????????????????"
"51";"en    ";"Strong wheel with double-walled rim."
"75";"en    ";"Extra-strong rims guarantee durability."
"111";"th    ";"?????????????? AWC - ????? 30 ????? ??????????????????????"
"75";"he    ";"??????? ????? ?????? ???????? ??????."
"53";"fr    ";"P�dale stable pour longs trajets."
"43";"th    ";"??????????????????????????????????????????"
"88";"en    ";"Same great treads as more expensive tire with a less expensive wire bead casing."
"78";"ar    ";"???? ????? ???? ????? ????? ?? ??????."
"124";"he    ";"???? ????? ?????? ????? ????? ????? ???????."
"108";"th    ";"??????????????????????????????????????????????? - ???????????? AAA 3 ????"
"82";"he    ";"???? ??-???? ????? ????."
"9";"zh-cht";"LL ?????????????????????????????????"
"33";"zh-cht";"???????????????????"
"42";"ar    ";"???? ???????? ????? ??????? ?? ?????? ?????? ???????? ?????????."
"104";"he    ";"????? ??? ???? ??????? ????? ????? ????? ????."
"37";"he    ";"??????? ????? ??????? ??????, ????? ????? ????????? ???? ????? ??????? ???? ????? ???? ?? ????-???????? ?????? ?????."
"104";"fr    ";"Conception robuste permettant d'absorber les chocs et d'offrir une conduite plus pr�cise."
"49";"he    ";"???? ????? ???? ?????? ???? ????? ??????."
"52";"en    ";"All-purpose bar for on or off-road."
"114";"fr    ";"Comprend 8�rustines de tailles diff�rentes, de la colle et du papier de verre."
"45";"th    ";"??????????????????????????????????????????????????????????"
"113";"fr    ";"Le porte-bidon en aluminium est plus l�ger que la version VTT�; id�al pour les longues randonn�es."
"85";"zh-cht";"???????????????????????????"
"76";"fr    ";"Roue de secours arri�re pour cycliste occasionnel."
"111";"zh-cht";"?? AWC ???????? 30 ????????"
"23";"en    ";"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
"108";"he    ";"????? ????? ???? ?????? ????? ????? ? ????? ??????? ????? AAA"
"60";"he    ";"???? ????? ????? ???? ?????."
"18";"fr    ";"Combinaison de fibres naturelles et synth�tiques�; reste s�che et offre le confort n�cessaire."
"113";"th    ";"??????????????????????????????????????? ????????????????????????????"
"20";"en    ";"Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100."
"64";"th    ";"??????????? ????????????????????????????????????"
"123";"ar    ";"???? ???????? ????? ??????? ?? ?????? ?????? ???????? ?????????."
"83";"th    ";"????????????????????"
"115";"he    ";"???? ?????? ????? ???? ??????, ???? ???? ?????? ??????."
"87";"fr    ";"Traction exceptionnelle�; carbone l�ger renforc�."
"88";"he    ";"????? ???? ???? ???? ??????? ??????? ????? ????, ???? ?? ????? ???? ???? ???? ????."
"36";"he    ";"????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????."
"32";"th    ";"?????????????????????? ??????????????? ?????????????? ??????? ???????????????? 3 ??"
"114";"en    ";"Includes 8 different size patches, glue and sandpaper."
"100";"th    ";"?????????????????????????"
"44";"th    ";"????????????????????????????????????????????"
"81";"th    ";"??????????????????????? ???????????????????????????????????  ?????????????????"
"2";"th    ";"??????????? ??????????? ??????????????"
"35";"fr    ";"La selle rembourr�e offre un confort optimal. Le porte-bagages nouvellement remani� offre diverses possibilit�s d'ajout de paniers ou de sacoches. Ce v�lo reste parfaitement stable une fois charg�."
"66";"ar    ";"???? ???????? ???? ???? ?????? ?? ???? ?????."
"51";"zh-cht";"????????????"
"58";"fr    ";"Con�u pour la comp�tition�; barre d'appui ergonomique haut de gamme en alliage d'aluminium."
"65";"zh-cht";"????????????????"
"47";"zh-cht";"??????????????????????"
"50";"en    ";"Sturdy alloy features a quick-release hub."
"118";"th    ";"??????????????? 4 ??????????????? ?????????????????????? ?????????????????? 2 ????"
"64";"ar    ";"?????? ?? ??????? ???? ?? ????? ????? ?? ?????? ?????? ????? ??????."
"1";"fr    ";"Sacs l�gers et r�sistants au vent�; tiennent dans la poche."
"13";"he    ";"????? ????? ????? ????????, 8 ????? ? ?????? ?????? ?? ????? ?????? ?????? ??????."
"106";"he    ";"???? ???? ????? ?? ?????? ????? ???????? ??????."
"106";"en    ";"High-performance carbon road fork with curved legs."
"67";"he    ";"????? ????? ?????? ???? ????."
"105";"zh-cht";"??????????????????"
"63";"fr    ";"P�dales automatiques l�g�res et robustes avec tension r�glable."
"76";"ar    ";"???? ????? ????? ?????? ???????? ?????????."
"29";"en    ";"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
"39";"zh-cht";"???????????????????????????"
"120";"zh-cht";"????????????????????????????"
"123";"th    ";"???????????????????????????????????????????????"
"56";"fr    ";"Forme tr�s r�ussie destin�e � faciliter l'acc�s aux leviers."
"12";"fr    ";"Con�u pour l'�quipe professionnelle AWC, � bretelles, contr�le de l'humidit�, peau de chamois et bande anti-remont�e."
"48";"th    ";"???????????????????????????? ??? ????????????????????????"
"24";"th    ";"??? ?????????? ???????? ??????????????????????"
"64";"he    ";"???? ??-???; ????? ????? ??? ?????."
"100";"en    ";"High-strength crank arm."
"89";"en    ";"Higher density rubber."
"127";"ar    ";"????? ???? ???????."
"75";"fr    ";"Jantes tr�s robustes, solidit� garantie."
"77";"he    ";"????? ??????? ????????? ?? ??????? ????? ??-???; ?????? ???????."
"109";"fr    ";"Feu avant rechargeable � deux faisceaux."
"70";"he    ";"?????? ?????? ????? ?????? ??????? ?? ???? ???????."
"117";"zh-cht";"????????????????"
"118";"he    ";"???? 4 ????? ??????? ?????; ???? ????; ????? ????? ???? ?? 2 ????'."
"66";"zh-cht";"?????????????????"
"16";"fr    ";"Dot� du m�me alliage en aluminium que notre cadre HL haut de gamme, le ML poss�de un tube l�ger dont le diam�tre est pr�vu pour offrir une r�sistance optimale. Version hommes."
"99";"en    ";"Super rigid spindle."
"3";"fr    ";"Paume synth�tique, poignets souples, ouverture maill�e anti-transpiration. Adopt� par les professionnels de l'�quipe AWC."
"114";"ar    ";"???? 8 ??? ??? ?????? ?????? ????? ????? ?????? ???? ?????."
