ProductDescriptionID;Culture;Description
"38";"fr    ";"Collants chauds en Spandex pour l'hiver�; fabrication en chamoisine sans couture pour �liminer les points de frottement."
"73";"th    ";"???????????????????????????????????????????????????"
"4";"zh-cht";"??????????????????????????"
"124";"en    ";"Replacement mountain wheel for the casual to serious rider."
"120";"en    ";"Durable, water-proof nylon construction with easy access. Large enough for weekend trips."
"22";"he    ";"??????? ??? ?????? ??? ??????? ????? ????? ????.  ?? ????? ????? ?????? ??????? ""??? ???"" ??????? ???? ????????."
"67";"zh-cht";"??????????????"
"20";"zh-cht";"????????????????????????????? Mountain-100 ??? HL ???"
"25";"fr    ";"Ce v�lo est destin� aux champions cyclistes. Mis au point par une �quipe cycliste professionnelle, ce v�lo poss�de un cadre en aluminium trait� � chaud extr�mement l�ger et un guidon qui permet une conduite tr�s pr�cise."
"120";"th    ";"????? ???????????????? ??????????  ????????????????????????????????????????????"
"23";"zh-cht";"??????????????????????????????????????????????"
"19";"en    ";"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
"104";"ar    ";"????? ??? ???? ??????? ????? ????? ???? ???."
"70";"fr    ";"P�dales automatiques haut de gamme avec tension r�glable."
"35";"he    ";"????? ?????? ??????? ????? ????? ????? ????? ???? ???? ????? ???? ?? ?????? ???? ???? ????? ??????? ????? ????? ????. ??????? ??? ?????? ?? ?????? ?? ????? ???."
"2";"he    ";"????? ?????? ?? ?????? ???????; ???? ??? ????? ?????."
"118";"zh-cht";"??????????????????????????"
"8";"he    ";"?????? ????? ????? ???? ?????? ?????????? ????? ?????? ??? ??? ?????? ?????? ML ??????????."
"92";"ar    ";"?????? ????? ?????."
"82";"th    ";"????????????????????????"
"44";"he    ";"??????? ????????????? ?????? ????."
"127";"en    ";"Wide-link design."
"67";"en    ";"Cut-out shell for a more comfortable ride."
"41";"fr    ";"VTT, course ou promenade entre amis sur un v�lo a�rodynamique et l�ger. B�n�ficie d'un syst�me de selle perfectionn� qui offre un confort optimal."
"43";"ar    ";"?????? ??????? ??????? ??????? ?????? ??????????? ???????? ????? ??????? ???????."
"16";"en    ";"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version."
"60";"th    ";"?????????????????????????????"
"49";"en    ";"Replacement road front wheel for entry-level cyclist."
"79";"en    ";"Synthetic leather. Features gel for increased comfort."
"33";"fr    ";"L�g�re, a�r�e, taille unique, avec une visi�re amovible."
"61";"en    ";"High-quality 1"" threadless headset with a grease port for quick lubrication."
"87";"en    ";"Incredible traction, lightweight carbon reinforced."
"72";"he    ";"???? ????????? ?- 10 ???????? ?? ????? ????? ?????."
"89";"he    ";"???? ??????? ????? ???? ???? ????? ?????."
"74";"ar    ";"???? ???????? ????? ????? ??????? ?? ?????? ????? ???? ???????? ????? ?? ?????? ?????? ??? ?????? ???????."
"112";"zh-cht";"???????????????????"
"126";"ar    ";"???? ???? ?????? ????? ?????? ???????? ?????????."
"25";"ar    ";"???? ??????? ???? ?????? ???????? ??????? ????????. ?????? ???? ?? ??????? ?? ???? ???? ???? ????????? Adventure Works Cycles? ??? ?? ????? ?????? ?? ?????????? ?????? ???????? ???????? ??? ??????? ????? ????? ???? ??????? ?????? ?? ???????."
"61";"he    ";"???? ????? ????? ????? 1 ????' ?? ??? ???? ????? ?????."
"27";"en    ";"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day."
"73";"zh-cht";"??????????????????"
"119";"fr    ";"Nettoie les salet�s�; dissout la graisse. Prot�ge l'environnement. Bouteille d'1�litre."
"101";"fr    ";"P�dalier triple plateaux�; manivelle en aluminium�; changement de braquet impeccable."
"121";"zh-cht";"???????????????"
"82";"fr    ";"Selle l�g�re avec renfort en mousse."
"21";"fr    ";"Pour les v�ritables passionn�s du VTT. Un v�lo extr�mement robuste qui vous permettra d'aller partout, m�me sur les terrains difficiles, pour un budget raisonnable."
"84";"fr    ";"Selle de course l�g�re en Kevlar. Cuir."
"14";"zh-cht";"ML ???????????????????????? HL ?????????????????????"
"42";"th    ";"???????????????????????????????????????????????"
"79";"th    ";"??????????????  ?????????????????????????"
"32";"zh-cht";"??????????????????????????????????"
"58";"th    ";"??????????????????? ????????????????????????????????????????????? ???????????????????????"
"48";"ar    ";"???? ????? ????? ?? ?????????? ???? ????? ????? ??? ????? ??????? ??????? ?????."
"57";"zh-cht";"?????????????????????"
"1";"en    ";"Light-weight, wind-resistant, packs to fit into a pocket."
"110";"en    ";"Rugged weatherproof headlight."
"91";"zh-cht";"??????"
"116";"zh-cht";"????????????????????????????? 160psi?"
"7";"zh-cht";"HL ???????????????????????????????????????????????"
"7";"fr    ";"Le cadre HL est profil� afin d'associer �l�gance et robustesse�; il est pr�vu pour r�sister � une utilisation quotidienne intensive. Version hommes."
"83";"ar    ";"????? ?????? ???? ???????."
"57";"fr    ";"Barre d'appui avec tube en aluminium ergonomique pour r�pondre aux besoins de tous les cyclistes."
"109";"ar    ";"????? ????? ????? ??????? ???? ?????? ?????."
"86";"zh-cht";"??????????????"
"58";"he    ";"????? ?????? ???????; ???? ??????? ??????? ????? ??????? ??????? ?????????."
"60";"fr    ";"Bo�tier de protection herm�tique."
"120";"he    ";"???? ?????? ???? ????? ???? ?? ???? ???. ???? ????? ?????? ???????."
"30";"th    ";"???????????????????????? ??????????????????????????????????????????  ??????????????? ????? ??????????????????????????????????????"
"36";"zh-cht";"???????????????????????????????????????????????"
"22";"ar    ";"???? ??? ??????? ????? ?????? ?? ?????? ?? ???? ??????? ?????. ??? ????? ????? ????????? ???????? ?????? ????????? ??? ???????? ??? ????????? ??????? ???? ???? ????? ?? ??????? ??? ????? ??? ???????."
"36";"th    ";"????????????????????????? ??????????????????????????????????  ?????????????? ????????????????????????????????????????????????????????????"
"34";"ar    ";"????????? ??????? ?????? ??????? ??? ?????. ??? ?? ????? ??? ??????? ?????? ???? ????? ?????? ???????. ???? ?? ?????? ?????? ?? ?????? ??????? ??????? ??? ???? ????? ?????????. ???? ?????? ????? ?????????? ????? ??????? ??? ????? ??? ??? ?????."
"90";"en    ";"Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight."
"9";"th    ";"???? LL ?????????????????????????????? ???????????????????????? ????????????????????????????"
"2";"en    ";"Traditional style with a flip-up brim; one-size fits all."
"102";"fr    ";"Patins de freinage pour tous les temps�; freinage renforc� par l'application d'une plus grande surface sur la jante."
"72";"fr    ";"D�railleur en aluminium 10�vitesses avec supports de galet herm�tiques."
"91";"fr    ";"Caoutchouc haute densit�."
"72";"th    ";"?????????????????? 10 ?????????????????????????????????"
"112";"he    ";"???? ????????? ??? ???? ?? ?????? ???? ???."
"56";"en    ";"Unique shape provides easier reach to the levers."
"64";"fr    ";"Acier inoxydable�; facile � nettoyer."
"60";"zh-cht";"?????????????"
"70";"ar    ";"??????? ?? ???? ???????? ???? ??? ???? ???????."
"116";"fr    ";"Tr�s pratique. Tient dans la poche. Corps en aluminium. 11,2�bars."
"62";"he    ";"???? ?????? ????? ?????? ?????? ??? ???? ??????; ????? ?????? ??? ????."
"41";"ar    ";"????? ???????? ??? ??????? ??????? ???? ????? ?????? ??????????? ???????? ?????? ??? ?????? ?????? ?? ??????? ?? ???? ???????? ?? ???? ???????. ????? ?? ????? ??????? ???????? ?????? ???? ?????."
"58";"ar    ";"???? ???? ????? ????? ?????? ????? ?? ???? ?????? ??????? ??? ????? ?? ????? ????????? ????? ??????????."
"120";"fr    ";"Fabrication en nylon r�sistant �tanche d'acc�s facile. Suffisamment grand pour les randonn�es du week-end."
"32";"en    ";"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets."
"12";"ar    ";"????? ????? AWC ?? ????? ?????? ????? ?? ???????? ???? ?????? ??????? ???????."
"65";"fr    ";"Nouvelle conception pour �viter la fatigue lors des longues randonn�es."
"56";"zh-cht";"?????????????????"
"46";"ar    ";"???? ???????? ????? ??????? ?? ?????? ????? ??????."
"108";"ar    ";"????? ??? ??? ????? ??????? ???? ??? ?????? ?????? 3 ??????? AAA."
"30";"fr    ";"V�lo tr�s s�duisant comportant de nombreuses caract�ristiques des mod�les haut de gamme. B�n�ficie du cadre l�ger et rigide, mais aussi de la ligne performante qui ont fait notre r�putation."
"75";"ar    ";"?????? ??????? ????? ????? ?????? ??? ??????."
"41";"zh-cht";"??????????????????????????????????????????????????????????"
"69";"en    ";"Lightweight aluminum alloy construction."
"115";"zh-cht";"????????????????????????"
"45";"en    ";"Replacement mountain wheel for the casual to serious rider."
"59";"en    ";"Threadless headset provides quality at an economical price."
"37";"ar    ";"????? ????? ?????? ?????? ?????????? ????? ??? ????? ?????? ???? ????? ?? ??????? ?????? ?? ???? ??????? ?????? ?????? ???? ???????? ?????? ??????."
"4";"fr    ";"Enti�rement rembourr�, am�lioration de la souplesse de mouvement des doigts, paume renforc�e, fermeture r�glable."
"125";"en    ";"High-performance mountain replacement wheel."
"13";"en    ";"Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers."
"94";"fr    ";"Tube � usage g�n�rique."
"67";"th    ";"????????????????????????????????????"
"122";"th    ";"?????????????????????????????????????????????????????????  ??????????????? ?????????????????????"
"49";"fr    ";"Roue avant pour v�lo de route pour cycliste occasionnel."
"10";"en    ";"Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort."
"115";"en    ";"Wraps to fit front and rear tires, carrier and 2 keys included."
"125";"th    ";"???????????????????????????????????"
"43";"en    ";"Excellent aerodynamic rims guarantee a smooth ride."
"24";"zh-cht";"?????????????????"
"107";"en    ";"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt."
"56";"th    ";"??????????????????????? ??????????????????????????"
"13";"ar    ";"????? ???? ????? ??? ?????? ?????? ?? ???? ??????? ???? ???? ??? ??????? ???????."
"84";"he    ";"???? Kevlar ??-???? ???????. ???."
"2";"ar    ";"??? ?????? ?? ???? ????? ???????? ?????? ???? ???? ????? ??????."
"110";"th    ";"?????????????? ??????"
"115";"fr    ";"S'enroule pour s'adapter aux pneus avant et arri�re, sac et deux cl�s fournis."
"5";"fr    ";"Chaque cadre est fabriqu� artisanalement dans notre atelier de Bordeaux afin d'obtenir le diam�tre et l'�paisseur adapt�s � un v�lo tout-terrain de premier choix. Le cadre en aluminium soud� � chaud pr�sente un tube d'un plus grand diam�tre, afin d'absorber les bosses."
"45";"zh-cht";"???????????????????"
"109";"en    ";"Rechargeable dual-beam headlight."
"34";"th    ";"???????????????????????????????  ?????????????????????????????????????????????????  ??????????????? ?????????????????????  ????????????????????????????????????????????? ???????????????????????????"
"51";"ar    ";"???? ???? ????? ????? ?? ??????."
"61";"fr    ";"Jeu de direction sans filetage 2,54�cm de grande qualit� avec un dispositif de lubrification rapide."
"43";"fr    ";"Excellentes jantes a�rodynamiques pour une conduite en souplesse."
"46";"zh-cht";"???????????"
"19";"fr    ";"VTT de comp�tition haut de gamme. Plusieurs options d'am�lioration des performances�: cadre HL, suspension avant particuli�rement souple et traction adapt�e � tous les terrains."
"123";"en    ";"Replacement mountain wheel for entry-level rider."
"51";"th    ";"?????????????????????????????????????"
"53";"th    ";"??????????????? ???????????????????????"
"1";"th    ";"?????????? ????? ???????????????????????"
"36";"ar    ";"???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????."
"5";"zh-cht";"??????????? Bothell ??????????????????????????????????????????????????????????"
"35";"th    ";"?????????????????????????????????????????????????? ???????????????? ???????????????????????????????????????? ????????????????? ???????????????"
"85";"ar    ";"??? ?? ????? ???? ????????? ???? ???? ????? ????? ????? ?????."
"81";"zh-cht";"?????????????????????????????"
"116";"ar    ";"????? ?????? ?????? ??????. ????? ??? ?????. ?????? ?? ??????????. ????? ??? ?? ?????? ???????."
"121";"th    ";"????????????????????? ?????????????????????????"
"70";"zh-cht";"??????????????"
"73";"ar    ";"???? ???????? ????? ????? ??????? ?? ?????? ???????? ?????????."
"110";"fr    ";"Feu avant robuste."
"42";"en    ";"Replacement mountain wheel for entry-level rider."
"20";"ar    ";"?????? ????????? ?? ??????? ???????. ????? ????? ????? ??????? ????????. ?????? ??? ???? HL Frame ???????? ?? ???? Mountain-100."
"106";"fr    ";"Fourche pour route en carbone hautes performances avec bras incurv�s."
"40";"zh-cht";"?????????????????????????????????????????????"
"66";"th    ";"???????????????? ???????? ?????????????????????????"
"29";"he    ";"????????? ??? ??? ????? ?????? ???? ""????"" ????, ???? ?????? ????? ?????? ?????. ??????? ???????? ??? ???? ????? ?????????."
"57";"th    ";"??????????????????????????????????????? ???????????????????????"
"77";"en    ";"Aluminum alloy rim with stainless steel spokes; built for speed."
"80";"he    ";"????? ?????? ???????."
"116";"th    ";"????????????????????  ???????????? ??????????????  ????????????????  ???? 160psi"
"30";"en    ";"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
"92";"fr    ";"Tube � autovulcanisation."
"101";"ar    ";"?????? ????? ??????? ????? ????? ????????? ???????? ??? ????? ??? ???? ?????."
"76";"en    ";"Replacement rear wheel for entry-level cyclist."
"37";"th    ";"???????????? ???????????? ?????????????????????????????? ???????????????????????????????? ???????"
"106";"ar    ";"???? ???? ????? ?????? ???????? ?? ??????? ????? ?????? ??? ?????? ??????."
"103";"th    ";"????????????????????????????"
"76";"th    ";"???????????????????????????????????????"
"54";"he    ";"????? ?????? ??????? ????????? ?????? ?????."
"50";"th    ";"?????????????????????? ??????????????????"
"102";"ar    ";"????? ??? ?????? (???) ?????? ????? ???? ?????? ??????? ??? ???? ??????? ????? ????? ???? ?????? ????? ???? ?? ??? ??????? ??? ?????? ???????."
"99";"fr    ";"Axe tr�s rigide."
"97";"th    ";"????????????????????????????????"
"109";"th    ";"??????????????????????????"
"33";"ar    ";"?????? ???? ???? ????? ???????? ?????? ????? ????? ??? ?? ????? ???? ?????? ???????? ????????."
"6";"ar    ";"??? ?? ????? ???? ??????? ?????????? ????? ????? ??????? ????? ?? ???? ??????? ????????? ??? ????? ???????? ??????? ?????? ????. ????? ??????? ???????? ???? ????? ?????? ???????."
"70";"en    ";"Top-of-the-line clipless pedals with adjustable tension."
"35";"zh-cht";"????????????????????????????????????????????????????????????"
"66";"he    ";"???? ?'? ??? ??? ????? ????????."
"113";"he    ";"???? ?????????? ?? ???? ???? ?????? ?????? ????; ????? ???? ????? ??????? ??????."
"7";"en    ";"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
"38";"en    ";"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points."
"59";"th    ";"??????????????????????????? ??????????????????????"
"27";"ar    ";"?????? ???????? ??? ??????? ??????? ???? ????? ?????? ??????????? ???????? ???????? ?????? ?????? ??? ?????? ?????? ?? ??????? ?? ???? ???????? ?? ???? ???????. ????? ??? ????? ??????? ???????? ?????? ???? ?????."
"99";"th    ";"???????????????"
"95";"he    ";"???? ??????? (????-??????????)"
"105";"fr    ";"Fourche composite pour route avec tube de direction en aluminium."
"110";"ar    ";"????? ????? ??? ???? ?????? ??????."
"37";"en    ";"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort."
"16";"th    ";"?????????????????????????????????????????????? HL ???? ML ??????????????? ?????????????????????????????????  ????????????????????????"
"126";"th    ";"???????????????????????????????????????????????????"
"124";"fr    ";"Roue de secours tout-terrain pour v�t�tiste amateur � confirm�."
"11";"ar    ";"???? ???? ???? ??????? ?????? ????? ??????? ????? ?? ???????????? ???? ???? AWC."
"52";"th    ";"????????????????????????????????????"
"5";"en    ";"Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps."
"107";"fr    ";"Sac d'hydratation de 3�l polyvalent. Permet de stocker des aliments suppl�mentaires. Facile d'acc�s et fourni avec une ceinture."
"23";"ar    ";"?????? ??? ??? ?? ????? ???????? ????? ??? ????? ??????? ?? ??? ???????. ?????? ??? ???????. ??? ????? ??? ?? ????? ?????."
"71";"he    ";"?????? ?????? ????; ????? ?????????? ?????."
"113";"zh-cht";"????????????????????????"
"11";"th    ";"????????????????????????? AWC"
"98";"he    ";"?????? ?????? ?????? ???????."
"22";"en    ";"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road."
"110";"he    ";"??? ???? ????? ????."
"49";"ar    ";"???? ???? ?????? ????? ?????? ???????? ?????????."
"19";"ar    ";"????? ?????? ????? ??????? ?? ?????? ?? ???? ????. ????? ?????? ????? ?????? ???? HL Frame ????????? ???????? ??????? ?? ??????? ???????? ???? ???? ???????? ????? ????? ???????."
"119";"ar    ";"?????? ????? ???? ????? ??????? ?????? ?????? ???????? ??? ???? ???? ??????. ????? ???? ??? ????."
"89";"zh-cht";"?????????????"
"5";"ar    ";"??? ?? ????? ?? ???? ?? ??? ??????? ?????? ?? ?????? ?????? Bothel ???? ??? ????? ???? ????? ??? ???? ?????? ???????? ????? ????? ????? ??????? ?? ?????? ?? ?????? ??????. ?????? ???? ?????????? ??????? ????????? ??????? ??????? ??? ??? ???? ???? ???????."
"77";"fr    ";"Jante en alliage d'aluminium avec rayons en acier inoxydable�; pour une vitesse optimale."
"12";"th    ";"???????????????????????? AWC ??????????? ????????????????? ????????? ???????????"
"8";"ar    ";"???? ???? ??? ???? ???????? ????? ??? ?????? ??? ????? ?????? ?????????? ????????? ?? ???? ML ??????? ?? ??????????."
"29";"fr    ";"�quip� de la m�me technologie que tous nos v�los de route, avec un cadre femmes. Id�al pour la promenade ou la course sur route."
"51";"he    ";"???? ??? ?? ????? ??? ????? ?????."
"25";"zh-cht";"??????????????????? Adventure Works Cycles ????????????????????????????????????????"
"101";"zh-cht";"???????????????"
"87";"zh-cht";"?????????????????"
"69";"ar    ";"?????? ????? ???????? ????? ?????."
"92";"zh-cht";"?????"
"3";"th    ";"???????????????????? ??????????????? ?????????????????????????????  ??????????????????????????????? AWC"
"122";"he    ";"???? ??-?????? ???????? ?????? ??????? ??????? ??????? ????. ?????? ?????? ????? ????? ????."
"125";"zh-cht";"???????????"
"103";"he    ";"????? ???-??????."
"63";"th    ";"???????????????? ????? ????????? ???????????????????????"
"35";"en    ";"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded."
"105";"en    ";"Composite road fork with an aluminum steerer tube."
"124";"zh-cht";"???????????????????"
"47";"en    ";"Unique shape reduces fatigue for entry level riders."
"80";"en    ";"Designed to absorb shock."
"71";"zh-cht";"?????????????????"
"95";"en    ";"Chromoly steel."
"103";"zh-cht";"??????"
"1";"he    ";"??-????, ??? ????, ????? ????? ?????? ????."
"32";"ar    ";"???? ???? ???? ??????? ??????? ???? ????? ?????? ????? ?? ???? ???? ?? ???????? ???? ????? ????? ?????? ?????? ???? ?????."
"7";"th    ";"?????????????? HL ????????????????????????????? ?????????????????????????????? ?????????????????????????????????????  ????????????????????????"
"32";"he    ";"???? ?????,????, ????? ???, ?? ???? ???? ?????, ????? ???? ?????? ???? ??."
"99";"zh-cht";"?????????"
"91";"en    ";"High-density rubber."
"113";"en    ";"Aluminum cage is lighter than our mountain version; perfect for long distance trips."
"87";"he    ";"????? ???? ??? ????; ????? ??-???? ?????."
"85";"en    ";"Comparible traction, less expensive wire bead casing."
"28";"fr    ";"Un v�ritable v�lo multi-sports, qui offre une conduite optimis�e et une ligne r�volutionnaire. Sa ligne a�rodynamique vous permet de l'utiliser en course et ses vitesses de gravir les cols."
"18";"zh-cht";"???????????????????????????????"
"4";"ar    ";"???? ?? ?? ???? ?????? ????? ????? ?????? ????? ??? ????? ????? ??? ???? ????? ???? ??????."
"126";"zh-cht";"??????????????????"
"61";"th    ";"???????????????????????????????????? ???? 1 ????????????????????????????????????????????????"
"84";"zh-cht";"????????????????????"
"72";"ar    ";"???? ????? ????? ?? ?????????? ?? ??? ????? ?? ????? ????? ?????."
"21";"ar    ";"?????? ????? ???????? ?? ??????? ??? ???????. ????? ????? ?????? ????? ???????? ??? ??? ?? ???? ??? ????? ?? ?? ???? ??? ????? ??????? ?? ??? ??? ?? ?????? ????????."
"50";"he    ";"?????? ????? ??????? ?? ?????? ?????? ????? ?? ???? ?????."
"53";"he    ";"????? ????? ??????? ?????? ????? ?? ????."
